,x,y,z
sci.med,0.09626843,-0.07358846,0.10040206
comp.graphics,-0.6458055,-0.44367176,0.11002266
rec.autos,-0.680141,-0.48511714,0.06575637
rec.sport.baseball,0.8624009,-0.30780345,-0.061405238
rec.sport.baseball,0.82536614,-0.29466915,-0.07411645
rec.autos,0.2858456,0.69415414,-0.14257304
talk.politics.mideast,-0.012747273,1.0757961,-0.18265249
rec.sport.baseball,1.3139024,-0.30522335,-0.04568738
rec.autos,-0.358937,-0.18743934,-0.45450863
rec.sport.baseball,1.2920291,-0.33085072,-0.052149497
comp.graphics,-0.3397537,-0.24644783,0.07003815
comp.graphics,-0.178916,-0.13750213,0.005902653
talk.politics.mideast,0.21576627,2.812035,-0.58307207
talk.politics.mideast,-0.011135283,1.4695642,-0.39999026
sci.med,-0.06665677,-0.17587268,-0.055029437
comp.graphics,-0.09257127,0.16994002,-0.03644031
sci.med,-0.23723418,0.6346087,0.90305924
rec.sport.baseball,0.21816732,0.3283356,0.15613565
sci.med,-0.06398926,0.041760437,0.12700628
rec.sport.baseball,0.73999697,-0.29255953,-0.071479514
sci.med,-0.07998932,0.3273558,-0.014127313
comp.graphics,-0.18480967,-0.31588608,0.017789701
comp.graphics,-0.41362825,-0.34084085,0.078811415
rec.sport.baseball,0.53887844,-0.242925,-0.08194687
talk.politics.mideast,0.05363046,-0.044508673,0.09459513
rec.sport.baseball,-0.05597919,-0.07244552,0.04193412
comp.graphics,-0.39073786,-0.28318137,0.07219964
rec.autos,-0.004203588,0.53253037,-0.06596686
talk.politics.mideast,-0.0035280106,1.7149584,-0.4873348
sci.med,-0.30620137,0.21941745,0.38114443
rec.sport.baseball,0.9445991,-0.3242058,-0.07250627
rec.autos,-0.012773314,-0.2539979,-0.08457119
comp.graphics,0.01371742,-0.11695723,0.024350155
rec.sport.baseball,1.0594728,-0.33438256,-0.06426912
rec.sport.baseball,0.6969532,-0.3041549,-0.089144856
rec.autos,-0.10924739,-0.32148945,-0.110177934
sci.med,0.16391999,-0.041180704,0.18436794
sci.med,-0.0860644,0.0036696815,0.14722744
comp.graphics,-0.30324048,-0.34431857,0.041634195
talk.politics.mideast,0.117260925,-0.36269462,-0.06934446
rec.sport.baseball,0.19912085,-0.12056161,-0.042975176
talk.politics.mideast,0.020575644,1.0076438,-0.16627735
sci.med,0.021453934,0.06516461,0.34226868
comp.graphics,-0.5837433,-0.40854162,0.07704325
rec.sport.baseball,0.56229746,-0.31150848,-0.10044128
sci.med,-0.15435635,0.39688554,0.6962908
rec.sport.baseball,0.09928398,0.34792957,0.12080347
talk.politics.mideast,-0.0026748958,0.6941763,-0.15283088
talk.politics.mideast,-0.13430431,0.32216242,0.29438868
comp.graphics,-0.6800089,-0.441247,0.114292465
rec.sport.baseball,0.14154802,-0.21289006,-0.039881013
sci.med,-0.16096193,0.0747697,0.2636817
sci.med,-0.0855653,0.18340746,0.3617413
rec.sport.baseball,1.3043307,-0.3536405,-0.057139292
comp.graphics,-0.93490744,-0.48335683,0.17301989
sci.med,-0.14680555,0.31245917,0.5323013
rec.autos,-0.17904167,-0.37363398,-0.16792421
comp.graphics,-0.68267125,-0.42993307,0.12438212
comp.graphics,-0.5315425,-0.41663015,0.077342845
rec.sport.baseball,0.6550422,-0.21038188,-0.0020062667
talk.politics.mideast,0.0077492096,1.5478575,-0.4659531
rec.autos,-0.36127594,-0.19766517,-0.45796663
comp.graphics,0.119903505,-0.17732519,-0.027172754
talk.politics.mideast,-0.020380104,1.1342379,-0.25928777
rec.autos,-0.21164836,-0.08109659,-0.18957026
comp.graphics,-0.43748954,-0.32106674,0.083204366
rec.autos,0.10262875,-0.31362632,-0.12357624
rec.sport.baseball,1.1824949,-0.30740887,-0.049572013
talk.politics.mideast,-0.059296086,1.3049917,-0.25435698
rec.sport.baseball,0.8522228,-0.2717705,-0.055703368
sci.med,-0.45108587,-0.06698479,0.14855638
rec.sport.baseball,1.486649,-0.28040597,-0.022135437
rec.sport.baseball,0.9453987,-0.32115433,-0.05773131
rec.autos,-0.10945495,-0.37773642,-0.26974252
rec.autos,-0.073627345,-0.29534027,-0.12021856
sci.med,-0.07050138,0.012868178,0.1986593
rec.sport.baseball,1.2164732,-0.37420747,-0.07428591
sci.med,0.08366742,0.14373712,0.050872378
rec.autos,-0.20171908,-0.49469534,-0.24991994
rec.sport.baseball,1.0659937,-0.29113942,-0.05126155
comp.graphics,-0.5508858,-0.42457083,0.10763036
rec.sport.baseball,1.222373,-0.31057674,-0.044901863
rec.sport.baseball,0.74540174,-0.19705752,-0.07623153
rec.autos,-0.21576414,-0.45709378,-0.30305877
rec.sport.baseball,0.66836876,-0.30540508,-0.02589402
rec.autos,-0.09713816,-0.34758392,-0.21848974
talk.politics.mideast,0.0036721567,0.813312,-0.14562784
sci.med,-0.08997223,0.28143516,0.5174278
rec.sport.baseball,0.55438083,-0.26733676,-0.047255054
talk.politics.mideast,-0.033103198,1.2977664,-0.34259325
comp.graphics,-0.54911554,-0.30050477,0.07965211
rec.sport.baseball,-0.067268915,-0.35482642,-0.24324448
talk.politics.mideast,-0.023065934,0.5219651,-0.11932529
sci.med,-0.08286197,0.27931944,0.525859
rec.autos,0.074871965,-0.34535983,-0.072370194
comp.graphics,-0.449873,-0.34298685,0.074118644
rec.autos,-0.07174766,-0.24061172,-0.10645518
rec.autos,-0.43278185,-0.5191462,-0.28142104
rec.sport.baseball,0.75737107,-0.30775765,-0.0865635
talk.politics.mideast,-0.010967493,1.259196,-0.3132565
comp.graphics,-0.6488407,-0.3950065,0.11539483
talk.politics.mideast,-0.026691476,1.0927461,-0.2371651
talk.politics.mideast,-0.06733997,0.30065042,-0.060256295
comp.graphics,-0.5358629,-0.27721906,0.09306196
rec.sport.baseball,0.9016068,-0.23311326,-0.04369298
rec.sport.baseball,2.1879852,0.78069633,-0.0834099
rec.sport.baseball,0.47851586,-0.25503883,-0.060683306
rec.autos,-0.25943753,-0.48977154,-0.2757266
rec.sport.baseball,0.815068,-0.32844752,-0.08039087
sci.med,-0.059018426,0.2996731,0.47207052
sci.med,-0.15048826,0.39414477,0.72002757
comp.graphics,-0.028242996,-0.03017315,0.09063349
comp.graphics,-0.45776078,-0.09851723,0.12757865
rec.autos,-0.08537295,-0.19801138,-0.03344824
sci.med,-0.12407323,0.10871562,0.2857912
talk.politics.mideast,0.0011022902,1.6186655,-0.4564318
sci.med,-0.09810276,0.35212624,0.5376575
rec.sport.baseball,0.43386295,-0.37306106,-0.15357403
talk.politics.mideast,0.010843812,0.5901765,-0.10177148
rec.autos,0.04032386,0.3746606,-0.06763426
rec.sport.baseball,0.5624935,-0.12977807,-0.17523259
rec.autos,-0.3020567,-0.57739687,-0.34514645
rec.sport.baseball,1.180228,-0.37089837,-0.058442175
comp.graphics,-0.21708956,-0.37846482,0.020266585
sci.med,-0.10812405,0.20470572,0.43165573
talk.politics.mideast,0.018257214,1.7301104,-0.5049104
sci.med,0.029066695,0.08894688,0.23896603
talk.politics.mideast,-0.063802786,0.93809354,-0.09011501
rec.sport.baseball,0.3963221,-0.22560123,-0.011669396
rec.autos,-0.19689809,-0.31582126,-0.20950241
comp.graphics,-0.6731948,-0.42530456,0.08655015
comp.graphics,-0.56487936,-0.39398107,0.107415035
rec.autos,0.26298136,-0.34700632,-0.12734333
sci.med,-0.21783768,0.4116745,0.7927636
rec.sport.baseball,0.9583234,-0.30879468,-0.06463215
talk.politics.mideast,0.008701587,1.6896173,-0.49009588
rec.autos,-0.2851453,-0.55465907,-0.43392593
sci.med,-0.052605376,0.14122741,0.35551277
comp.graphics,-0.49309587,-0.35674018,0.08632315
rec.sport.baseball,0.81553966,-0.29192045,-0.057744488
talk.politics.mideast,0.010582077,0.81584615,-0.15482505
sci.med,-0.21901047,0.57927114,0.81806517
comp.graphics,-0.31551093,-0.015573815,0.08980033
comp.graphics,-0.4666213,-0.2998622,0.08678072
comp.graphics,0.016787726,-0.11042464,0.022332143
rec.sport.baseball,0.7528945,-0.22283214,-0.043236732
sci.med,-0.15443484,0.31197128,0.5069518
sci.med,-0.15347584,0.42377976,0.51724213
rec.autos,-0.24957584,-0.5353913,-0.24750027
talk.politics.mideast,0.007991702,1.6563232,-0.48869252
rec.autos,0.13517743,-0.20686895,-0.06110143
rec.sport.baseball,1.0333713,-0.26015615,-0.057355244
talk.politics.mideast,-0.024757897,1.0371579,-0.21215421
comp.graphics,-0.32891434,-0.33632818,-0.014515361
comp.graphics,-0.36837384,-0.09187659,0.10755319
rec.sport.baseball,1.1683763,-0.3141492,-0.053838544
comp.graphics,-0.50642616,-0.40590444,0.06826033
rec.sport.baseball,1.2424716,-0.34659714,-0.066098295
talk.politics.mideast,-0.012704733,1.106818,-0.2381326
rec.sport.baseball,0.9098727,-0.2500277,-0.04970924
talk.politics.mideast,0.21538672,2.8123815,-0.583136
rec.sport.baseball,0.1690394,-0.100014,0.06254888
talk.politics.mideast,-0.018661723,1.2338219,-0.22140323
rec.sport.baseball,0.79387665,-0.31055382,-0.05027995
talk.politics.mideast,-0.037352715,1.0757853,-0.23198912
talk.politics.mideast,-0.024267962,1.0201647,-0.21019466
comp.graphics,-0.024018396,-0.28486866,-0.013405278
sci.med,0.019670865,-0.24009019,-0.058141027
comp.graphics,-0.6559487,-0.44101503,0.11783897
rec.sport.baseball,0.48967287,-0.26581565,-0.08642096
rec.autos,-0.22130476,-0.47208464,-0.23887134
rec.autos,-0.06291101,0.38336638,-0.51272666
sci.med,0.20329873,-0.2709998,-0.09139963
comp.graphics,-0.1318212,-0.34660986,0.008961387
talk.politics.mideast,-0.010751155,0.7310855,-0.12499151
rec.autos,-0.15579896,-0.3685313,-0.16358756
rec.autos,-0.4659587,4.7891083,-0.6228366
talk.politics.mideast,-0.023415053,0.9523546,-0.18586206
talk.politics.mideast,-0.015719417,1.0380292,-0.18625544
sci.med,-0.1781964,0.2695259,0.3340322
sci.med,-0.16434027,-0.27338454,0.0036614172
sci.med,7.570224e-05,0.1410481,0.37253886
comp.graphics,-0.4819379,-0.40700728,0.06768385
rec.autos,-0.248604,-0.4741559,-0.24254932
rec.autos,0.15306109,-0.28326273,-0.1615779
rec.autos,-0.33702707,-0.4520484,-0.21570584
sci.med,-0.13651964,0.35526112,0.47599277
comp.graphics,0.25944853,-0.31916487,-0.118493944
talk.politics.mideast,-0.03037862,1.0374956,-0.2138577
comp.graphics,-0.4084751,-0.30472052,0.09325079
rec.sport.baseball,-123.96622,-61.76649,-0.71290916
rec.sport.baseball,0.13719504,-0.19724046,-0.040623683
talk.politics.mideast,0.12922026,-0.30043438,-0.06420537
comp.graphics,-0.59681505,-0.3707964,0.093757875
rec.autos,-0.0042556976,-0.3343487,-0.2987093
comp.graphics,1.2521343,1.6257117,-1.8224244
rec.sport.baseball,0.3677201,-0.19658345,-0.011371271
comp.graphics,0.2771768,-0.2641598,-0.10833081
rec.autos,0.78368294,-0.30176133,-0.0718524
rec.sport.baseball,0.2983126,-0.12210988,0.024672281
sci.med,-0.057436973,0.18956956,0.412493
rec.autos,0.230176,1.0249785,-0.57937413
rec.autos,-0.09203972,0.13695571,-0.026018538
talk.politics.mideast,-0.021261143,1.0215417,-0.18326373
rec.sport.baseball,1.258924,-0.2860234,-0.02492625
rec.autos,-0.16357389,-0.37660298,-0.221305
sci.med,-0.08516805,0.29527465,0.37060177
sci.med,-0.12631376,0.26756057,0.4962236
rec.autos,-0.325846,-0.55113614,-0.3896681
talk.politics.mideast,0.10042469,-0.02462598,-0.059704445
comp.graphics,-0.53837377,-0.40085945,0.09421309
rec.autos,0.033674497,-0.58503884,-0.41613564
sci.med,0.018910542,-0.022731328,0.10781281
rec.sport.baseball,0.3978622,-0.34340137,-0.13065909
comp.graphics,-0.7274418,-0.39618227,0.13964495
rec.autos,-0.040509064,0.40930402,-0.39096045
sci.med,-0.057401262,-0.18417552,-0.010050485
sci.med,-0.24824183,0.23111205,0.2428747
sci.med,-0.08668067,0.44206014,0.26323417
rec.sport.baseball,0.82397306,-0.20593074,-0.024486719
sci.med,-0.09824143,0.1872409,0.08766911
sci.med,-0.17339206,0.4807664,0.87158155
talk.politics.mideast,0.041071516,0.81311846,-0.15790291
sci.med,-0.29974428,0.017627928,0.21547748
talk.politics.mideast,0.014752497,0.6040506,-0.09931258
talk.politics.mideast,0.0012850201,1.565816,-0.44019794
rec.sport.baseball,0.89616984,-0.24267872,-0.04438207
rec.sport.baseball,0.24235472,-0.25948504,-0.042799894
rec.autos,-0.16766617,-0.4511693,-0.2606979
sci.med,-0.24193138,0.13565548,0.3075187
comp.graphics,-0.60884804,-0.3921809,0.108279765
rec.sport.baseball,0.6200162,-0.28398678,-0.101531416
rec.autos,-0.3158505,-0.5615437,-0.36573827
rec.sport.baseball,0.61149883,-0.15084349,-0.15994193
rec.sport.baseball,1.14482,-0.36128584,-0.07203504
talk.politics.mideast,0.027968325,0.43787947,-0.061532807
talk.politics.mideast,0.014647895,0.28914618,-0.039649244
rec.autos,-0.17532368,-0.1971732,-0.083761945
sci.med,-0.2691111,0.43037918,0.8560396
comp.graphics,-0.3468985,-0.05632719,0.09530373
sci.med,-0.13868687,0.43809533,0.74529976
talk.politics.mideast,0.021078527,1.2316872,-0.36607316
sci.med,-0.026883855,0.024184804,-0.05557702
comp.graphics,-0.7038441,-0.46830752,0.12396312
rec.sport.baseball,0.5055148,-0.20855837,-0.03825906
sci.med,-0.06283543,0.29336506,0.4935765
sci.med,-0.12790167,-0.32749054,-0.015375064
comp.graphics,0.13518226,-0.3272109,-0.10272313
rec.sport.baseball,0.033218034,0.2480096,-0.04770776
comp.graphics,0.14260133,-0.22215639,-0.016462456
rec.sport.baseball,0.079514034,-0.22112955,-0.00013568997
sci.med,-0.17141843,0.26585752,0.46582347
sci.med,0.33086947,-0.38233656,-0.17517143
rec.autos,0.1527342,-0.25072864,-0.09423042
rec.autos,-0.31008935,-0.5684302,-0.35963762
rec.autos,0.3738746,-0.21296571,-0.053981498
talk.politics.mideast,0.018172491,0.7173678,-0.15337805
sci.med,-0.24651253,0.5996683,1.1440699
sci.med,-0.10654567,0.20771936,0.4258014
rec.autos,-0.2465527,-0.0865385,-0.35303438
rec.autos,-0.025995107,-0.13697237,-0.07363025
rec.sport.baseball,0.69041836,-0.21968867,-0.038207196
talk.politics.mideast,-0.40163067,0.10627224,0.1465605
talk.politics.mideast,0.0066045923,1.6855897,-0.4847601
sci.med,-0.0963214,-0.1662479,0.036850233
talk.politics.mideast,0.009733024,1.0565407,-0.18698487
rec.autos,-0.15565875,-0.49099723,-0.3073706
sci.med,-0.19982138,0.001328222,0.13433304
sci.med,-0.0607449,0.091986634,0.30194864
rec.sport.baseball,-0.020724984,-0.096260525,-0.017457463
talk.politics.mideast,-0.008185974,0.90515304,-0.16770369
talk.politics.mideast,0.42168838,-0.42515808,-0.23257616
sci.med,-0.08863735,-0.13765217,0.0646833
talk.politics.mideast,-0.0006349974,0.6014577,-0.059375595
comp.graphics,0.012190947,-0.37219107,-0.08537811
comp.graphics,-0.41209581,-0.36273295,0.051093966
comp.graphics,-0.17581093,-0.270639,0.0075717317
talk.politics.mideast,-0.028426034,0.72765225,-0.12907605
sci.med,-0.06627771,0.2709763,0.27506486
comp.graphics,-0.5633087,-0.3141856,0.083960906
sci.med,-0.45354307,0.44537434,0.623237
comp.graphics,-0.5995139,-0.42376983,0.11617304
rec.sport.baseball,1.0641773,-0.29709193,-0.056567725
comp.graphics,-0.44448954,-0.39917916,0.05091245
rec.autos,-0.004969997,-0.22425503,-0.018676978
rec.sport.baseball,0.9249592,-0.28682104,-0.056361575
talk.politics.mideast,0.12720042,0.6413862,-0.09369921
talk.politics.mideast,0.0012590014,0.47045195,-0.12951733
comp.graphics,-0.5868572,-0.44937396,0.08569432
talk.politics.mideast,-0.010216596,0.5970288,-0.08067232
rec.autos,-0.0852848,-0.39841762,-0.2198536
rec.autos,-0.18195133,-0.49588415,-0.30178252
comp.graphics,-0.36353308,-0.35346687,0.047141127
rec.autos,0.26130292,-0.3875698,-0.12669748
rec.sport.baseball,0.66854435,-0.29393196,-0.064664595
rec.autos,-0.24557492,-0.579428,-0.30494264
comp.graphics,-0.14267297,-0.11184129,-0.020299925
talk.politics.mideast,0.48620546,-0.08385645,-0.028317848
rec.autos,0.023298101,-0.12542959,-0.09496256
sci.med,-0.101915486,0.20786956,0.3850876
rec.autos,-0.26273346,-0.4545542,-0.2970593
rec.sport.baseball,1.0631324,-0.31792033,-0.057248127
talk.politics.mideast,-0.026948068,1.0112987,-0.17843527
rec.autos,0.13457006,-0.3359752,-0.11776649
rec.autos,-0.0911504,-0.19014712,-0.033806663
comp.graphics,-0.5014012,-0.37052715,0.07067714
rec.autos,-0.33848214,-0.3591653,-0.04734102
rec.sport.baseball,0.46927923,-0.36243707,-0.15333928
sci.med,0.05060851,0.3726307,-0.0065793125
sci.med,-0.046802428,0.29594076,0.5259235
rec.autos,0.0127663445,0.48374245,-0.18490148
rec.autos,0.5315263,-0.1498612,-0.06421209
sci.med,-0.067342564,0.38531306,0.75355935
rec.autos,0.3506894,0.7352136,-0.15977962
rec.autos,-0.25017107,-0.45658493,-0.25017175
talk.politics.mideast,0.00059827196,1.4941545,-0.4151189
rec.sport.baseball,0.36566404,-0.04344831,-0.12362537
comp.graphics,-0.22571649,-0.22470203,-0.033316106
rec.sport.baseball,0.5576873,-0.31190974,-0.07041857
rec.sport.baseball,0.58678776,-0.29815447,-0.06294016
comp.graphics,0.022133578,-0.27046928,-0.044375174
rec.sport.baseball,1.1843047,-0.32639542,-0.054976787
talk.politics.mideast,-0.020080024,0.9424325,-0.18235715
rec.autos,-0.23041293,-0.40732005,-0.24452735
talk.politics.mideast,-0.07805968,0.8734555,-0.05397576
sci.med,-0.1600792,0.29641238,0.33717394
comp.graphics,-0.2171087,-0.32770288,0.02827785
rec.autos,-0.07548796,0.20132644,0.23254277
talk.politics.mideast,-0.029590655,1.0506898,-0.20571725
rec.autos,-0.14263819,-0.47377768,-0.24784309
comp.graphics,0.24809636,-0.35807765,-0.13675143
rec.sport.baseball,0.31540018,-0.419183,-0.15001282
rec.sport.baseball,0.6694203,-0.24400671,-0.042445425
rec.sport.baseball,1.3168366,-0.31436792,-0.048247248
talk.politics.mideast,-0.034009695,0.39542317,-0.031580787
comp.graphics,0.0497863,6.843199,-0.3186336
sci.med,-0.093665615,0.12091044,0.33767498
comp.graphics,-0.13287844,-0.19915101,0.040887058
rec.sport.baseball,0.2077562,-0.3194216,-0.07822657
rec.autos,-0.0667655,-0.2635193,-0.08461109
rec.sport.baseball,0.4578814,-0.36235824,-0.13531049
rec.sport.baseball,0.7008684,-0.22541712,-0.036955267
rec.sport.baseball,0.006691027,-0.09044709,0.0141122155
comp.graphics,-0.4482565,-0.3895516,0.06634598
talk.politics.mideast,0.012262375,1.4634768,-0.46425846
talk.politics.mideast,0.28309336,-0.34034237,-0.14526561
talk.politics.mideast,0.20534618,0.35202402,0.016496781
rec.autos,-0.3155482,-0.5169801,-0.31563237
rec.sport.baseball,1.1038756,-0.34070617,-0.06908542
talk.politics.mideast,0.024792895,1.1481254,-0.3705237
comp.graphics,0.9978655,0.13445225,-1.8151743
comp.graphics,-0.4989,-0.3957151,0.064516336
talk.politics.mideast,-0.013052699,0.71822256,-0.09784924
sci.med,0.019614719,-0.020389462,0.09957353
comp.graphics,-0.7345763,-0.15150505,0.1876491
rec.autos,-0.22355163,-0.3564753,-0.10436464
rec.autos,-0.058663752,0.58670086,-0.17744413
sci.med,-0.11373636,0.3159905,0.6333832
comp.graphics,-0.1778129,-0.25720757,0.032928545
sci.med,0.07358849,-0.16806227,0.027910236
sci.med,-0.12375695,0.2616023,0.5526017
comp.graphics,-0.18868434,-0.2742626,0.011366106
talk.politics.mideast,0.043660775,0.84938323,-0.17120023
talk.politics.mideast,0.084820315,1.0863756,-0.24358316
talk.politics.mideast,-0.040740687,0.8159561,-0.17413846
rec.sport.baseball,0.9969647,-0.3525363,-0.08074662
rec.sport.baseball,0.9018363,-0.23998068,-0.041018177
talk.politics.mideast,0.016735256,0.29842126,-0.041282155
rec.autos,0.17771706,-0.3346674,-0.09896111
comp.graphics,-0.5768841,-0.41441694,0.08776209
sci.med,0.29260272,-0.40347403,-0.16914275
comp.graphics,-0.07135435,-0.29586476,0.000738064
comp.graphics,-0.49418187,-0.29364038,0.0963812
talk.politics.mideast,-0.0035085366,1.6905947,-0.48076677
comp.graphics,-0.48018172,-0.36505947,0.07140183
talk.politics.mideast,-0.30206105,-0.08356632,0.07098198
rec.autos,0.06314717,-0.3019218,-0.04911049
rec.autos,0.25607365,-0.30399296,-0.077615485
comp.graphics,-0.61210334,-0.2837762,0.131742
rec.autos,-0.19021705,-0.42491108,-0.20957012
rec.sport.baseball,0.41757503,-0.28851175,-0.05765221
sci.med,0.01727122,0.43078476,1.0181311
rec.sport.baseball,0.16085158,-0.08079141,-0.0011884009
sci.med,-0.6765235,-0.45038444,0.15047048
talk.politics.mideast,0.03548448,0.8185846,-0.15723015
talk.politics.mideast,0.0016716843,1.6372178,-0.47688985
sci.med,-0.06943191,0.24964917,0.36694932
comp.graphics,-0.106842086,-0.307977,0.008312346
comp.graphics,-0.22354898,-0.12083362,0.039898954
talk.politics.mideast,-0.09531951,0.42457983,-0.04413668
talk.politics.mideast,0.0018590237,1.6731563,-0.4852901
talk.politics.mideast,0.20665735,-0.22182114,-0.079166844
talk.politics.mideast,-0.02371592,1.3585624,-0.34027544
rec.autos,0.27213624,-0.26208282,-0.06461212
rec.sport.baseball,0.10575408,-0.16679741,0.029511848
rec.autos,0.11508378,-0.41221824,-0.1495926
comp.graphics,-0.5525006,-0.31597945,0.11280991
sci.med,-0.07438482,0.21396267,0.4078644
rec.sport.baseball,0.19771056,-0.13369647,-0.051863626
sci.med,-0.2416624,0.5039694,0.69661087
sci.med,0.072418675,-0.03293026,0.071105495
comp.graphics,-0.4241398,-0.37572196,0.06927042
comp.graphics,-0.08985913,0.006176678,0.021445759
talk.politics.mideast,-0.024247846,0.97137696,-0.17403781
sci.med,-0.19471642,0.12527436,0.37532467
talk.politics.mideast,-0.045805737,0.7248597,-0.10292095
rec.sport.baseball,1.1374193,-0.35594198,-0.0694861
comp.graphics,0.12210533,-0.28558585,-0.053844042
sci.med,-0.47144353,-0.032250404,0.17457725
comp.graphics,0.13913563,-0.3179675,-0.107928686
rec.autos,-0.296828,-0.59388024,-0.62152135
rec.sport.baseball,0.6738237,-0.23946264,-0.048890036
sci.med,-0.1337952,0.21072643,0.3922269
talk.politics.mideast,-0.018435428,0.9185536,-0.18481705
sci.med,0.038083304,-0.09778598,-0.011274526
sci.med,-0.7026086,-0.42920253,0.1058923
rec.autos,0.20512749,-0.31485915,-0.13030995
rec.sport.baseball,0.31658328,-0.06821796,-0.045860983
rec.autos,-0.10537699,-0.29446784,-0.2574995
talk.politics.mideast,-0.0033029155,1.650478,-0.46611953
sci.med,-0.17021587,0.3334633,0.59550565
talk.politics.mideast,0.016394554,0.43867922,-0.06644991
comp.graphics,-0.43949017,-0.094147086,0.16937217
talk.politics.mideast,-0.053082056,1.0304363,-0.14228517
rec.autos,-0.030453319,-0.32203913,-0.33615834
rec.sport.baseball,0.61166763,-0.28224358,-0.07362083
rec.sport.baseball,0.26356182,-0.24751444,-0.10044496
sci.med,0.03631502,-0.17774394,0.0397429
sci.med,-0.17841467,0.49811307,0.6914662
sci.med,0.023519207,0.117020406,0.4339758
rec.autos,-0.032307424,-0.45506534,-0.30119964
rec.autos,-0.30165428,-0.5911549,-0.38045412
rec.autos,-0.24513443,-0.579299,-0.32644904
sci.med,-0.24775086,0.67499983,0.9512684
sci.med,-0.2887261,0.5503656,0.2541437
talk.politics.mideast,-0.0054397243,1.6579475,-0.46861407
rec.sport.baseball,1.3458399,-0.32178962,-0.048882194
talk.politics.mideast,0.009766505,1.6476603,-0.5075667
rec.autos,0.01691461,-0.38378188,-0.1741682
rec.autos,-0.2388527,-0.45777696,-0.24418864
comp.graphics,-0.5865736,-0.43064094,0.095371805
talk.politics.mideast,0.048106965,0.6765161,-0.2232209
rec.sport.baseball,0.90688133,-0.29694015,-0.067372486
rec.sport.baseball,1.3461584,-0.28600332,-0.05660133
talk.politics.mideast,0.00084547343,1.1275133,-0.29529837
rec.autos,-0.10947792,-0.30293277,-0.10067156
sci.med,-0.094514474,0.34613192,0.6197284
rec.autos,-0.025526082,-0.18054788,-0.09424848
rec.autos,-0.9921652,-0.5071875,0.18525413
rec.sport.baseball,0.754233,-0.30751148,-0.07081718
rec.sport.baseball,0.36665225,-0.2102736,-0.10695759
comp.graphics,-0.48285887,-0.3829356,0.07795357
talk.politics.mideast,0.0059002494,0.57503223,-0.13052651
sci.med,-0.9283273,-0.11081265,0.25980854
rec.autos,-0.09054605,-0.3477719,-0.13263763
rec.autos,-0.09912618,-0.1608289,-0.011620119
rec.autos,-0.20099337,-0.37584856,-0.09307824
comp.graphics,-0.3541441,-0.41028175,0.008537939
sci.med,-0.1328859,0.19524455,0.35572633
comp.graphics,-0.6420004,-0.4178838,0.11122885
talk.politics.mideast,-0.04989816,1.200674,-0.20138605
sci.med,-0.12910582,0.16041733,0.3374965
comp.graphics,1.2537245,1.6273859,-1.8322192
talk.politics.mideast,0.011626595,0.81846845,-0.12900372
rec.autos,-0.20513181,-0.48838905,-0.23060064
talk.politics.mideast,0.21530315,2.8095384,-0.5827332
comp.graphics,-0.49449724,-0.31634063,0.09235965
talk.politics.mideast,0.0015270037,0.92439413,-0.18051675
talk.politics.mideast,-0.021452887,1.0622293,-0.26818502
comp.graphics,-0.76726115,-0.4886945,0.138484
rec.sport.baseball,0.8382872,-0.3111334,-0.06964057
talk.politics.mideast,-0.044167873,1.0876005,-0.16935374
sci.med,0.027544066,-0.083639674,0.041846637
rec.sport.baseball,0.5356811,0.3590584,0.15087286
rec.sport.baseball,0.98583174,-0.31891766,-0.08045384
comp.graphics,-0.4715813,-0.3644928,0.071167916
talk.politics.mideast,0.0070618475,1.631217,-0.49327508
rec.sport.baseball,0.16737042,-0.24670829,-0.05902931
sci.med,0.13664977,-0.12803161,0.05972415
rec.sport.baseball,0.24278407,-0.2716725,-0.054855634
rec.autos,-0.25226364,-0.52862245,-0.29958376
comp.graphics,-0.31245264,-0.1886674,0.08311576
rec.sport.baseball,0.80244124,-0.33061615,-0.0749723
talk.politics.mideast,0.2622369,-0.32039866,-0.12636603
talk.politics.mideast,-0.017867938,0.90148693,-0.15390612
talk.politics.mideast,0.6212708,2.1525319,-1.0496738
rec.sport.baseball,1.076881,-0.286167,-0.04463181
talk.politics.mideast,-0.0032737576,0.38780513,-0.035464585
rec.autos,-0.13014069,-0.46715263,-0.29990852
sci.med,-0.11757152,0.52983695,0.23874028
rec.sport.baseball,1.0013392,-0.3094343,-0.061691124
rec.autos,-0.15827096,0.04573229,-0.16617912
sci.med,-0.14237995,0.38202122,0.6772225
comp.graphics,-0.69540876,-0.4001854,0.115364835
sci.med,-1.0502018,-0.52589256,0.19403502
comp.graphics,-0.0068452405,-0.38868064,-0.017182946
sci.med,-0.15676333,0.07595142,0.2760914
talk.politics.mideast,0.024699297,0.29564792,-0.10900709
rec.sport.baseball,0.93469095,-0.32602394,-0.07519325
rec.sport.baseball,0.05687889,0.1867984,-0.0017728151
rec.sport.baseball,0.22684167,-0.34718928,-0.07809548
talk.politics.mideast,-0.06206483,0.83630854,-0.068286486
talk.politics.mideast,-0.026849655,1.1529132,-0.24620053
rec.autos,0.10703966,-0.12801905,-0.041442636
talk.politics.mideast,0.0026866184,1.5523305,-0.4473633
sci.med,-0.25305328,0.635414,0.9118997
comp.graphics,-0.4442291,-0.38558182,0.049886435
rec.sport.baseball,0.1759872,0.2357414,0.1858475
sci.med,-0.23190323,0.61729187,0.87663645
